DEBUG:	|06/01/2023 12:51:48|rpg_tables|connect_to_database|196 - SLQ connection established: <sqlite3.Connection object at 0x000002223DF5B4C0>
8              Aethelwulf
9                Agapetus
10                 Agatho
11                Agobard
12                  Aidan
13                  Alban
14               Albertus
15                  Albus
16              Alexander
17                Alfonso
18                 Alfred
19               Aloysius
20               Alphaeus
21                Ambrose
22              Anacletus
23             Anastasius
24                 Andrew
25                 Anglos
26                   Anno
27                 Anselm
28                 Ansgar
29                Anterus
30                Anthony
31                Antonia
32              Antoninus
33                Antonio
34                Antonus
35             Athanasius
36              Athelstan
37              Augustine
38                 Austyn
39                Bacchus
40                Barbara
41                  Bardo
42               Barnabas
43            Bartholomew
44                  Basil
45                   Bede
46             Bellarmine
47               Benedict
48                Bénézet
49                  Benno
50             Bernadette
51                Bernard
52                  Berta
53                Bettius
54                 Blaise
55            Bonaventure
56               Boniface
57                  Boris
58                Brendan
59                  Bruno
60                 Bryenn
61              Caesarius
62                Cajetan
63               Calixtus
64               Camillus
65                 Canute
66                 Carolo
67                Cedrick
68                   Chad
69                Charles
70            Christopher
71                 Ciaran
72                 Claude
73                Clement
74               Climacus
75               Clotilda
76                 Colman
77                Columba
78               Columban
79            Constantine
80              Cornelius
81                 Cosmas
82                 Cowhan
83                Crispin
84             Crispinian
85             Cumberbund
86               Cunibert
87               Cuthbert
88                Cyprian
89                  Cyril
90               Dagobert
91                Damasus
92                 Damian
93                  Denis
94              Deusdedit
95              Diadochus
96              Dionysius
97              Dioscorus
98                Dominic
99                  Dorys
100               Dreddos
101               Dunstan
102                 Dwayn
103                Eadred
104                 Edgar
105                Edmund
106                 Edred
107                Edward
108                  Edwy
109                Egbert
110                Elayne
111           Eleutherius
112         Ephraem Syrus
113               Erasmus
114             Ethelbald
115             Ethelbert
116              Ethelred
117             Ethelwulf
118              Eugenius
119              Eusebius
120               Eustace
121            Eustathius
122             Euthymius
123             Eutychian
124             Evaristus
125                 Eward
126                Fabian
127              Falstyus
128                Farcas
129               Faustus
130                 Felix
131               Flavian
132              Florenzo
133               Frances
134               Francis
135              Fridolin
136               Fulbert
137            Fulgentius
138                Fursey
139              Gabrella
140              Gaiorgus
141                 Gaius
142                  Gall
143              Gelasius
144             Geneviève
145             Gennadius
146                George
147                Gerard
148              Germanus
149               Gilbert
150              Giuseppe
151              Goodkynd
152              Gotthard
153               Gregory
154              Grignion
155                   Hal
156             Halcincas
157           Hardecanute
158                Harold
159              Haroldus
160            Hegesippus
161              Heinrich
162             Hemingwar
163                 Henri
164                 Henry
165           Hermioninny
166             Hesychius
167            Hieronymus
168             Hildegard
169            Hippolytus
170             Hormisdas
171                  Hugh
172               Hyginus
173              Ignatius
174                 Inigo
175              Innocent
176              Irenaeus
177                 Isaac
178               Isidore
179                   Ivo
180               Jacobus
181                 James
182             Januarius
183                  Jean
184                Jerome
185               Joachim
186                  John
187                Joseph
188                 Judas
189                Julius
190              Junípero
191                Justin
192                Justus
193               Juvenal
194               Kenneth
195             Kentigern
196                 Kevin
197                Kilian
198              Ladislas
199                Lannus
200            Laurentius
201              Lawrence
202                   Leo
203              Leonardi
204                 Leryo
205              Liberius
206                 Linus
207                Londyn
208                 Louis
209                Lucian
210                Lucius
211                  Luke
212              Macarius
213                 Magio
214           Maksymilian
215               Malachy
216           Marcellinus
217             Marcellus
218                Marius
219                  Mark
220      Markos Eugenikos
221                Markuz
222                Martin
223                Martyn
224              Matromus
225               Matthew
226              Matthias
227               Maximus
228              Meletius
229              Mellitus
230                Mesrop
231             Methodius
232             Miltiades
233              Morrsona
234              Morwayne
235                Murkel
236                Mychel
237                Nerses
238            Nicephorus
239              Nicholas
240             Nicodemus
241                 Nilus
242                Ninian
243               Norbert
244                   Odo
245                Oengus
246                Oliver
247                Osmund
248                Oswald
249             Pachomius
250               Palamas
251                 Paolo
252              Parrinus
253               Paschal
254  Paschasius Radbertus
255               Patrick
256                  Paul
257              Paulinus
258              Perpetua
259               Perseon
260                 Peter
261                 Petyr
262                Philip
263            Philotheus
264               Photius
265                  Pius
266               Podryck
267               Pontian
268             Pratchytt
269             Quadratus
270             Radegunda
271               Raymond
272                 Regus
273              Remigius
274             Ricarddos
275               Richard
276               Roberts
277               Robinus

DEBUG:	|06/01/2023 12:51:48|rpg_tables|connect_to_database|196 - SLQ connection established: <sqlite3.Connection object at 0x000002223DFF08B0>
DEBUG:	|06/01/2023 12:51:48|rpg_tables|__init__|73 - RPG_table: __names_saints_female_ providing: 
              Result
0           Adelaide
1            Aemilia
2             Agatha
3              Agnes
4      Angela Merici
5               Anne
6            Beatrix
7         Bernardine
8             Brigit
9          Catherine
10           Cecilia
11         Celestine
12             Clare
13           Colette
14          Cordelia
15            Eadwig
16           Edwynna
17            Helena
18         Heraclora
19            Hilary
20             Hilda
21           Jadwiga
22              Joan
23            Jordyn
24         Josemaría
25           Katrynn
26            Louise
27              Lucy
28           Ludmila
29  Madeleine-Sophie
30          Margaret
31              Mary
32            Nyneva
33           Pelagia
34            Rawynn
35              Rose

DEBUG:	|06/01/2023 12:51:48|rpg_tables|__add__|87 - RPG_table: _names_saints_male combining with: _names_saints_female
DEBUG:	|06/01/2023 12:51:48|rpg_tables|__add__|91 - First DataForm: __names_saints_male_ providing: 
                   Result
0                Adalbert
1                 Adamnan
2                  Adrian
3                Aelfheah
4                  Aelred
5              Aethelbald
6             Aethelberht
7               Aethelred
8              Aethelwulf
9                Agapetus
10                 Agatho
11                Agobard
12                  Aidan
13                  Alban
14               Albertus
15                  Albus
16              Alexander
17                Alfonso
18                 Alfred
19               Aloysius
20               Alphaeus
21                Ambrose
22              Anacletus
23             Anastasius
24                 Andrew
25                 Anglos
26                   Anno
27                 Anselm
28                 Ansgar
29                Anterus
30                Anthony
31                Antonia
32              Antoninus
33                Antonio
34                Antonus
35             Athanasius
36              Athelstan
37              Augustine
38                 Austyn
39                Bacchus
40                Barbara
41                  Bardo
42               Barnabas
43            Bartholomew
44                  Basil
45                   Bede
46             Bellarmine
47               Benedict
48                Bénézet
49                  Benno
50             Bernadette
51                Bernard
52                  Berta
53                Bettius
54                 Blaise
55            Bonaventure
56               Boniface
57                  Boris
58                Brendan
59                  Bruno
60                 Bryenn
61              Caesarius
62                Cajetan
63               Calixtus
64               Camillus
65                 Canute
66                 Carolo
67                Cedrick
68                   Chad
69                Charles
70            Christopher
71                 Ciaran
72                 Claude
73                Clement
74               Climacus
75               Clotilda
76                 Colman
77                Columba
78               Columban
79            Constantine
80              Cornelius
81                 Cosmas
82                 Cowhan
83                Crispin
84             Crispinian
85             Cumberbund
86               Cunibert
87               Cuthbert
88                Cyprian
89                  Cyril
90               Dagobert
91                Damasus
92                 Damian
93                  Denis
94              Deusdedit
95              Diadochus
96              Dionysius
97              Dioscorus
98                Dominic
99                  Dorys
100               Dreddos
101               Dunstan
102                 Dwayn
103                Eadred
104                 Edgar
105                Edmund
106                 Edred
107                Edward
108                  Edwy
109                Egbert
110                Elayne
111           Eleutherius
112         Ephraem Syrus
113               Erasmus
114             Ethelbald
115             Ethelbert
116              Ethelred
117             Ethelwulf
118              Eugenius
119              Eusebius
120               Eustace
121            Eustathius
122             Euthymius
123             Eutychian
124             Evaristus
125                 Eward
126                Fabian
127              Falstyus
128                Farcas
129               Faustus
130                 Felix
131               Flavian
132              Florenzo
133               Frances
134               Francis
135              Fridolin
136               Fulbert
137            Fulgentius
138                Fursey
139              Gabrella
140              Gaiorgus
141                 Gaius
142                  Gall
143              Gelasius
144             Geneviève
145             Gennadius
146                George
147                Gerard
148              Germanus
149               Gilbert
150              Giuseppe
151              Goodkynd
152              Gotthard
153               Gregory
154              Grignion
155                   Hal
156             Halcincas
157           Hardecanute
158                Harold
159              Haroldus
160            Hegesippus
161              Heinrich
162             Hemingwar
163                 Henri
164                 Henry
165           Hermioninny
166             Hesychius
167            Hieronymus
168             Hildegard
169            Hippolytus
170             Hormisdas
171                  Hugh
172               Hyginus
173              Ignatius
174                 Inigo
175              Innocent
176              Irenaeus
177                 Isaac
178               Isidore
179                   Ivo
180               Jacobus
181                 James
182             Januarius
183                  Jean
184                Jerome
185               Joachim
186                  John
187                Joseph
188                 Judas
189                Julius
190              Junípero
191                Justin
192                Justus
193               Juvenal
194               Kenneth
195             Kentigern
196                 Kevin
197                Kilian
198              Ladislas
199                Lannus
200            Laurentius
201              Lawrence
202                   Leo
203              Leonardi
204                 Leryo
205              Liberius
206                 Linus
207                Londyn
208                 Louis
209                Lucian
210                Lucius
211                  Luke
212              Macarius
213                 Magio
214           Maksymilian
215               Malachy
216           Marcellinus
217             Marcellus
218                Marius
219                  Mark
220      Markos Eugenikos
221                Markuz
222                Martin
223                Martyn
224              Matromus
225               Matthew
226              Matthias
227               Maximus
228              Meletius
229              Mellitus
230                Mesrop
231             Methodius
232             Miltiades
233              Morrsona
234              Morwayne
235                Murkel
236                Mychel
237                Nerses
238            Nicephorus
239              Nicholas
240             Nicodemus
241                 Nilus
242                Ninian
243               Norbert
244                   Odo
245                Oengus
246                Oliver
247                Osmund
248                Oswald
249             Pachomius
250               Palamas
251                 Paolo
252              Parrinus
253               Paschal
254  Paschasius Radbertus
255               Patrick
256                  Paul
257              Paulinus
258              Perpetua
259               Perseon
260                 Peter
261                 Petyr
262                Philip
263            Philotheus
264               Photius
265                  Pius
266               Podryck
267               Pontian
268             Pratchytt
269             Quadratus
270             Radegunda
271               Raymond
272                 Regus
273              Remigius
274             Ricarddos
275               Richard
276               Roberts
277               Robinus

DEBUG:	|06/01/2023 12:51:48|rpg_tables|__add__|92 - Second DataForm: __names_saints_female_ providing: 
              Result
0           Adelaide
1            Aemilia
2             Agatha
3              Agnes
4      Angela Merici
5               Anne
6            Beatrix
7         Bernardine
8             Brigit
9          Catherine
10           Cecilia
11         Celestine
12             Clare
13           Colette
14          Cordelia
15            Eadwig
16           Edwynna
17            Helena
18         Heraclora
19            Hilary
20             Hilda
21           Jadwiga
22              Joan
23            Jordyn
24         Josemaría
25           Katrynn
26            Louise
27              Lucy
28           Ludmila
29  Madeleine-Sophie
30          Margaret
31              Mary
32            Nyneva
33           Pelagia
34            Rawynn
35              Rose

DEBUG:	|06/01/2023 12:51:48|rpg_tables|connect_to_database|196 - SLQ connection established: <sqlite3.Connection object at 0x000002223DFF09A0>
DEBUG:	|06/01/2023 12:51:48|rpg_tables|__init__|73 - RPG_table: __names_saints_male_ providing: 
                   Result
0                Adalbert
1                 Adamnan
2                  Adrian
3                Aelfheah
4                  Aelred
5              Aethelbald
6             Aethelberht
7               Aethelred
8              Aethelwulf
9                Agapetus
10                 Agatho
11                Agobard
12                  Aidan
13                  Alban
14               Albertus
15                  Albus
16              Alexander
17                Alfonso
18                 Alfred
19               Aloysius
20               Alphaeus
21                Ambrose
22              Anacletus
23             Anastasius
24                 Andrew
25                 Anglos
26                   Anno
27                 Anselm
28                 Ansgar
29                Anterus
30                Anthony
31                Antonia
32              Antoninus
33                Antonio
34                Antonus
35             Athanasius
36              Athelstan
37              Augustine
38                 Austyn
39                Bacchus
40                Barbara
41                  Bardo
42               Barnabas
43            Bartholomew
44                  Basil
45                   Bede
46             Bellarmine
47               Benedict
48                Bénézet
49                  Benno
50             Bernadette
51                Bernard
52                  Berta
53                Bettius
54                 Blaise
55            Bonaventure
56               Boniface
57                  Boris
58                Brendan
59                  Bruno
60                 Bryenn
61              Caesarius
62                Cajetan
63               Calixtus
64               Camillus
65                 Canute
66                 Carolo
67                Cedrick
68                   Chad
69                Charles
70            Christopher
71                 Ciaran
72                 Claude
73                Clement
74               Climacus
75               Clotilda
76                 Colman
77                Columba
78               Columban
79            Constantine
80              Cornelius
81                 Cosmas
82                 Cowhan
83                Crispin
84             Crispinian
85             Cumberbund
86               Cunibert
87               Cuthbert
88                Cyprian
89                  Cyril
90               Dagobert
91                Damasus
92                 Damian
93                  Denis
94              Deusdedit
95              Diadochus
96              Dionysius
97              Dioscorus
98                Dominic
99                  Dorys
100               Dreddos
101               Dunstan
102                 Dwayn
103                Eadred
104                 Edgar
105                Edmund
106                 Edred
107                Edward
108                  Edwy
109                Egbert
110                Elayne
111           Eleutherius
112         Ephraem Syrus
113               Erasmus
114             Ethelbald
115             Ethelbert
116              Ethelred
117             Ethelwulf
118              Eugenius
119              Eusebius
120               Eustace
121            Eustathius
122             Euthymius
123             Eutychian
124             Evaristus
125                 Eward
126                Fabian
127              Falstyus
128                Farcas
129               Faustus
130                 Felix
131               Flavian
132              Florenzo
133               Frances
134               Francis
135              Fridolin
136               Fulbert
137            Fulgentius
138                Fursey
139              Gabrella
140              Gaiorgus
141                 Gaius
142                  Gall
143              Gelasius
144             Geneviève
145             Gennadius
146                George
147                Gerard
148              Germanus
149               Gilbert
150              Giuseppe
151              Goodkynd
152              Gotthard
153               Gregory
154              Grignion
155                   Hal
156             Halcincas
157           Hardecanute
158                Harold
159              Haroldus
160            Hegesippus
161              Heinrich
162             Hemingwar
163                 Henri
164                 Henry
165           Hermioninny
166             Hesychius
167            Hieronymus
168             Hildegard
169            Hippolytus
170             Hormisdas
171                  Hugh
172               Hyginus
173              Ignatius
174                 Inigo
175              Innocent
176              Irenaeus
177                 Isaac
178               Isidore
179                   Ivo
180               Jacobus
181                 James
182             Januarius
183                  Jean
184                Jerome
185               Joachim
186                  John
187                Joseph
188                 Judas
189                Julius
190              Junípero
191                Justin
192                Justus
193               Juvenal
194               Kenneth
195             Kentigern
196                 Kevin
197                Kilian
198              Ladislas
199                Lannus
200            Laurentius
201              Lawrence
202                   Leo
203              Leonardi
204                 Leryo
205              Liberius
206                 Linus
207                Londyn
208                 Louis
209                Lucian
210                Lucius
211                  Luke
212              Macarius
213                 Magio
214           Maksymilian
215               Malachy
216           Marcellinus
217             Marcellus
218                Marius
219                  Mark
220      Markos Eugenikos
221                Markuz
222                Martin
223                Martyn
224              Matromus
225               Matthew
226              Matthias
227               Maximus
228              Meletius
229              Mellitus
230                Mesrop
231             Methodius
232             Miltiades
233              Morrsona
234              Morwayne
235                Murkel
236                Mychel
237                Nerses
238            Nicephorus
239              Nicholas
240             Nicodemus
241                 Nilus
242                Ninian
243               Norbert
244                   Odo
245                Oengus
246                Oliver
247                Osmund
248                Oswald
249             Pachomius
250               Palamas
251                 Paolo
252              Parrinus
253               Paschal
254  Paschasius Radbertus
255               Patrick
256                  Paul
257              Paulinus
258              Perpetua
259               Perseon
260                 Peter
261                 Petyr
262                Philip
263            Philotheus
264               Photius
265                  Pius
266               Podryck
267               Pontian
268             Pratchytt
269             Quadratus
270             Radegunda
271               Raymond
272                 Regus
273              Remigius
274             Ricarddos
275               Richard
276               Roberts
277               Robinus

DEBUG:	|06/01/2023 12:51:48|rpg_tables|__add__|106 - Composite table: __names_saints_male COMBINED WITH _names_saints_female_ providing: 
                   Result
0                Adelaide
1                 Aemilia
2                  Agatha
3                   Agnes
4           Angela Merici
5                    Anne
6                 Beatrix
7              Bernardine
8                  Brigit
9               Catherine
10                Cecilia
11              Celestine
12                  Clare
13                Colette
14               Cordelia
15                 Eadwig
16                Edwynna
17                 Helena
18              Heraclora
19                 Hilary
20                  Hilda
21                Jadwiga
22                   Joan
23                 Jordyn
24              Josemaría
25                Katrynn
26                 Louise
27                   Lucy
28                Ludmila
29       Madeleine-Sophie
30               Margaret
31                   Mary
32                 Nyneva
33                Pelagia
34                 Rawynn
35                   Rose
36               Adalbert
37                Adamnan
38                 Adrian
39               Aelfheah
40                 Aelred
41             Aethelbald
42            Aethelberht
43              Aethelred
44             Aethelwulf
45               Agapetus
46                 Agatho
47                Agobard
48                  Aidan
49                  Alban
50               Albertus
51                  Albus
52              Alexander
53                Alfonso
54                 Alfred
55               Aloysius
56               Alphaeus
57                Ambrose
58              Anacletus
59             Anastasius
60                 Andrew
61                 Anglos
62                   Anno
63                 Anselm
64                 Ansgar
65                Anterus
66                Anthony
67                Antonia
68              Antoninus
69                Antonio
70                Antonus
71             Athanasius
72              Athelstan
73              Augustine
74                 Austyn
75                Bacchus
76                Barbara
77                  Bardo
78               Barnabas
79            Bartholomew
80                  Basil
81                   Bede
82             Bellarmine
83               Benedict
84                Bénézet
85                  Benno
86             Bernadette
87                Bernard
88                  Berta
89                Bettius
90                 Blaise
91            Bonaventure
92               Boniface
93                  Boris
94                Brendan
95                  Bruno
96                 Bryenn
97              Caesarius
98                Cajetan
99               Calixtus
100              Camillus
101                Canute
102                Carolo
103               Cedrick
104                  Chad
105               Charles
106           Christopher
107                Ciaran
108                Claude
109               Clement
110              Climacus
111              Clotilda
112                Colman
113               Columba
114              Columban
115           Constantine
116             Cornelius
117                Cosmas
118                Cowhan
119               Crispin
120            Crispinian
121            Cumberbund
122              Cunibert
123              Cuthbert
124               Cyprian
125                 Cyril
126              Dagobert
127               Damasus
128                Damian
129                 Denis
130             Deusdedit
131             Diadochus
132             Dionysius
133             Dioscorus
134               Dominic
135                 Dorys
136               Dreddos
137               Dunstan
138                 Dwayn
139                Eadred
140                 Edgar
141                Edmund
142                 Edred
143                Edward
144                  Edwy
145                Egbert
146                Elayne
147           Eleutherius
148         Ephraem Syrus
149               Erasmus
150             Ethelbald
151             Ethelbert
152              Ethelred
153             Ethelwulf
154              Eugenius
155              Eusebius
156               Eustace
157            Eustathius
158             Euthymius
159             Eutychian
160             Evaristus
161                 Eward
162                Fabian
163              Falstyus
164                Farcas
165               Faustus
166                 Felix
167               Flavian
168              Florenzo
169               Frances
170               Francis
171              Fridolin
172               Fulbert
173            Fulgentius
174                Fursey
175              Gabrella
176              Gaiorgus
177                 Gaius
178                  Gall
179              Gelasius
180             Geneviève
181             Gennadius
182                George
183                Gerard
184              Germanus
185               Gilbert
186              Giuseppe
187              Goodkynd
188              Gotthard
189               Gregory
190              Grignion
191                   Hal
192             Halcincas
193           Hardecanute
194                Harold
195              Haroldus
196            Hegesippus
197              Heinrich
198             Hemingwar
199                 Henri
200                 Henry
201           Hermioninny
202             Hesychius
203            Hieronymus
204             Hildegard
205            Hippolytus
206             Hormisdas
207                  Hugh
208               Hyginus
209              Ignatius
210                 Inigo
211              Innocent
212              Irenaeus
213                 Isaac
214               Isidore
215                   Ivo
216               Jacobus
217                 James
218             Januarius
219                  Jean
220                Jerome
221               Joachim
222                  John
223                Joseph
224                 Judas
225                Julius
226              Junípero
227                Justin
228                Justus
229               Juvenal
230               Kenneth
231             Kentigern
232                 Kevin
233                Kilian
234              Ladislas
235                Lannus
236            Laurentius
237              Lawrence
238                   Leo
239              Leonardi
240                 Leryo
241              Liberius
242                 Linus
243                Londyn
244                 Louis
245                Lucian
246                Lucius
247                  Luke
248              Macarius
249                 Magio
250           Maksymilian
251               Malachy
252           Marcellinus
253             Marcellus
254                Marius
255                  Mark
256      Markos Eugenikos
257                Markuz
258                Martin
259                Martyn
260              Matromus
261               Matthew
262              Matthias
263               Maximus
264              Meletius
265              Mellitus
266                Mesrop
267             Methodius
268             Miltiades
269              Morrsona
270              Morwayne
271                Murkel
272                Mychel
273                Nerses
274            Nicephorus
275              Nicholas
276             Nicodemus
277                 Nilus
278                Ninian
279               Norbert
280                   Odo
281                Oengus
282                Oliver
283                Osmund
284                Oswald
285             Pachomius
286               Palamas
287                 Paolo
288              Parrinus
289               Paschal
290  Paschasius Radbertus
291               Patrick
292                  Paul
293              Paulinus
294              Perpetua
295               Perseon
296                 Peter
297                 Petyr
298                Philip
299            Philotheus
300               Photius
301                  Pius
302               Podryck
303               Pontian
304             Pratchytt
305             Quadratus
306             Radegunda
307               Raymond
308                 Regus
309              Remigius
310             Ricarddos
311               Richard
312               Roberts
313               Robinus


DEBUG:	|06/01/2023 12:51:48|rpg_tables|connect_to_database|196 - SLQ connection established: <sqlite3.Connection object at 0x000002223DFF0E50>
DEBUG:	|06/01/2023 12:51:48|rpg_tables|__init__|73 - RPG_table: __names_famous_male_ providing: 
                   Result             Nationality
0          Almar the Holy  _names_famous_surnames
1      Bahak the Preacher  _names_famous_surnames
2      Bahruz the Prophet  _names_famous_surnames
3     Mozar the Conqueror  _names_famous_surnames
4          Prince Tarunal  _names_famous_surnames
5       Rahal the Sunsoul  _names_famous_surnames
6  Raham the Lightbringer  _names_famous_surnames
7   Mogadon the Merciless  _names_famous_surnames

DEBUG:	|06/01/2023 12:51:48|rpg_tables|connect_to_database|196 - SLQ connection established: <sqlite3.Connection object at 0x000002223DFF1120>
DEBUG:	|06/01/2023 12:51:48|rpg_tables|__init__|73 - RPG_table: __names_famous_female_ providing: 
                 Result             Nationality
0     Amaya the Seeress  _names_famous_surnames
1  Lira the Flamekeeper  _names_famous_surnames
2         Queen Kalissa  _names_famous_surnames

DEBUG:	|06/01/2023 12:51:48|rpg_tables|__add__|87 - RPG_table: _names_famous_male combining with: _names_famous_female
DEBUG:	|06/01/2023 12:51:48|rpg_tables|__add__|91 - First DataForm: __names_famous_male_ providing: 
                   Result             Nationality
0          Almar the Holy  _names_famous_surnames
1      Bahak the Preacher  _names_famous_surnames
2      Bahruz the Prophet  _names_famous_surnames
3     Mozar the Conqueror  _names_famous_surnames
4          Prince Tarunal  _names_famous_surnames
5       Rahal the Sunsoul  _names_famous_surnames
6  Raham the Lightbringer  _names_famous_surnames
7   Mogadon the Merciless  _names_famous_surnames

DEBUG:	|06/01/2023 12:51:48|rpg_tables|__add__|92 - Second DataForm: __names_famous_female_ providing: 
                 Result             Nationality
0     Amaya the Seeress  _names_famous_surnames
1  Lira the Flamekeeper  _names_famous_surnames
2         Queen Kalissa  _names_famous_surnames

DEBUG:	|06/01/2023 12:51:48|rpg_tables|connect_to_database|196 - SLQ connection established: <sqlite3.Connection object at 0x000002223DFF0F40>
DEBUG:	|06/01/2023 12:51:48|rpg_tables|__init__|73 - RPG_table: __names_famous_male_ providing: 
                   Result             Nationality
0          Almar the Holy  _names_famous_surnames
1      Bahak the Preacher  _names_famous_surnames
2      Bahruz the Prophet  _names_famous_surnames
3     Mozar the Conqueror  _names_famous_surnames
4          Prince Tarunal  _names_famous_surnames
5       Rahal the Sunsoul  _names_famous_surnames
6  Raham the Lightbringer  _names_famous_surnames
7   Mogadon the Merciless  _names_famous_surnames

DEBUG:	|06/01/2023 12:51:48|rpg_tables|__add__|106 - Composite table: __names_famous_male COMBINED WITH _names_famous_female_ providing: 
                    Result             Nationality
0        Amaya the Seeress  _names_famous_surnames
1     Lira the Flamekeeper  _names_famous_surnames
2            Queen Kalissa  _names_famous_surnames
3           Almar the Holy  _names_famous_surnames
4       Bahak the Preacher  _names_famous_surnames
